// 'А' (U+0410)
{
      0,  84, 255, 255, 255, 183,   0,   0,   0,   0,   0,   0,   0,   0, 164, 255, 255, 255, 102,   0,
      0,   6, 224, 255, 255, 255, 114,   0,   0,   0,   0,   0,   0,  95, 255, 255, 255, 235,  14,   0,
      0,   0,  72, 255, 255, 255, 255, 167,  58,  13,  12,  53, 156, 255, 255, 255, 255,  92,   0,   0,
      0,   0,   0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 138,   0,   0,   0,
      0,   0,   0,   0,  93, 233, 255, 255, 255, 255, 255, 255, 255, 255, 239, 106,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  14, 104, 179, 223, 245, 245, 224, 184, 110,  19,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'п' (U+043F)
{
     48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  20, 255, 255, 255, 132,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'р' (U+0440)
{
      0,   0,   0,   0,   0,   0,  19, 118, 202, 235, 245, 220, 164,  72,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,  61, 230, 255, 255, 255, 255, 255, 255, 255, 177,  19,   0,   0,   0,   0,
     72, 255, 255, 255, 121, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 202,  12,   0,   0,   0,
     72, 255, 255, 255, 248, 255, 248, 128,  38,   8,  25,  98, 229, 255, 255, 255, 158,   0,   0,   0,
     72, 255, 255, 255, 255, 249,  61,   0,   0,   0,   0,   0,  24, 226, 255, 255, 254,  53,   0,   0,
     72, 255, 255, 255, 255, 129,   0,   0,   0,   0,   0,   0,   0,  74, 255, 255, 255, 161,   0,   0,
     72, 255, 255, 255, 251,  18,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 242,   8,   0,
     72, 255, 255, 255, 193,   0,   0,   0,   0,   0,   0,   0,   0,   0, 140, 255, 255, 255,  55,   0,
     72, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0,   0,   0,  92, 255, 255, 255, 102,   0,
     72, 255, 255, 255, 109,   0,   0,   0,   0,   0,   0,   0,   0,   0,  58, 255, 255, 255, 133,   0,
     72, 255, 255, 255,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,  43, 255, 255, 255, 148,   0,
     72, 255, 255, 255,  86,   0,   0,   0,   0,   0,   0,   0,   0,   0,  35, 255, 255, 255, 159,   0,
     72, 255, 255, 255,  94,   0,   0,   0,   0,   0,   0,   0,   0,   0,  43, 255, 255, 255, 150,   0,
     72, 255, 255, 255, 109,   0,   0,   0,   0,   0,   0,   0,   0,   0,  58, 255, 255, 255, 135,   0,
     72, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0,   0,   0,  92, 255, 255, 255, 107,   0,
     72, 255, 255, 255, 194,   0,   0,   0,   0,   0,   0,   0,   0,   0, 140, 255, 255, 255,  59,   0,
     72, 255, 255, 255, 251,  18,   0,   0,   0,   0,   0,   0,   0,   0, 215, 255, 255, 246,  11,   0,
     72, 255, 255, 255, 255, 129,   0,   0,   0,   0,   0,   0,   0,  72, 255, 255, 255, 167,   0,   0,
     72, 255, 255, 255, 255, 249,  60,   0,   0,   0,   0,   0,  22, 225, 255, 255, 255,  61,   0,   0,
     72, 255, 255, 255, 248, 255, 248, 128,  37,   7,  24,  97, 228, 255, 255, 255, 167,   0,   0,   0,
     72, 255, 255, 255, 123, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 208,  16,   0,   0,   0,
     72, 255, 255, 255,  84,  67, 235, 255, 255, 255, 255, 255, 255, 255, 182,  22,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,  24, 125, 205, 237, 246, 222, 167,  75,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     72, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'с' (U+0441)
{
      0,   0,   0,   0,   0,   0,   8,  88, 157, 211, 233, 250, 237, 216, 194, 149,  91,  19,   0,   0,
      0,   0,   0,   0,   0, 103, 229, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,   0,
      0,   0,   0,   7, 164, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,   0,
      0,   0,   0, 167, 255, 255, 255, 254, 164,  75,  25,   5,  16,  42,  99, 191, 255, 184,   0,   0,
      0,   0, 101, 255, 255, 255, 238,  59,   0,   0,   0,   0,   0,   0,   0,   0,  59, 141,   0,   0,
      0,   7, 231, 255, 255, 253,  59,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  96, 255, 255, 255, 155,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 170, 255, 255, 255,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 231, 255, 255, 235,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     13, 255, 255, 255, 187,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     31, 255, 255, 255, 166,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     44, 255, 255, 255, 155,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     31, 255, 255, 255, 166,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     13, 255, 255, 255, 187,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 231, 255, 255, 236,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 170, 255, 255, 255,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  96, 255, 255, 255, 157,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   7, 232, 255, 255, 253,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 103, 255, 255, 255, 239,  61,   0,   0,   0,   0,   0,   0,   0,   0,  50, 139,   0,   0,
      0,   0,   0, 170, 255, 255, 255, 254, 164,  74,  24,   5,  15,  40,  96, 182, 254, 184,   0,   0,
      0,   0,   0,   8, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,   0,
      0,   0,   0,   0,   1, 106, 230, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,   0,
      0,   0,   0,   0,   0,   0,   9,  89, 159, 212, 234, 250, 238, 218, 195, 143,  79,  16,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'т' (U+0442)
{
    156, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  36,   0,   0,   0,
    156, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  36,   0,   0,   0,
    156, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  36,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 136, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'у' (U+0443)
{
    198, 255, 255, 247,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120, 255, 255, 255,
     96, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 214, 255, 255, 233,
     10, 240, 255, 255, 200,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54, 255, 255, 255, 138,
      0, 150, 255, 255, 255,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0, 149, 255, 255, 255,  39,
      0,  49, 255, 255, 255, 137,   0,   0,   0,   0,   0,   0,   0,   0,   6, 237, 255, 255, 194,   0,
      0,   0, 203, 255, 255, 230,   3,   0,   0,   0,   0,   0,   0,   0,  83, 255, 255, 255,  94,   0,
      0,   0, 102, 255, 255, 255,  74,   0,   0,   0,   0,   0,   0,   0, 178, 255, 255, 240,   9,   0,
      0,   0,  13, 243, 255, 255, 171,   0,   0,   0,   0,   0,   0,  22, 251, 255, 255, 150,   0,   0,
      0,   0,   0, 156, 255, 255, 249,  18,   0,   0,   0,   0,   0, 112, 255, 255, 255,  50,   0,   0,
      0,   0,   0,  54, 255, 255, 255, 108,   0,   0,   0,   0,   0, 207, 255, 255, 206,   0,   0,   0,
      0,   0,   0,   0, 209, 255, 255, 204,   0,   0,   0,   0,  46, 255, 255, 255, 106,   0,   0,   0,
      0,   0,   0,   0, 108, 255, 255, 255,  45,   0,   0,   0, 142, 255, 255, 246,  16,   0,   0,   0,
      0,   0,   0,   0,  16, 246, 255, 255, 141,   0,   0,   4, 232, 255, 255, 163,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 161, 255, 255, 233,   4,   0,  76, 255, 255, 255,  63,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  60, 255, 255, 255,  78,   0, 171, 255, 255, 218,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 214, 255, 255, 175,  17, 248, 255, 255, 118,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 114, 255, 255, 250, 126, 255, 255, 251,  23,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  19, 248, 255, 255, 252, 255, 255, 176,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 167, 255, 255, 255, 255, 255,  79,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  66, 255, 255, 255, 255, 234,   5,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1, 219, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 158, 255, 255, 255,  46,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   7, 236, 255, 255, 204,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,  93, 255, 255, 255, 103,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1, 208, 255, 255, 243,  13,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  99, 255, 255, 255, 147,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   1,  31, 120, 247, 255, 255, 251,  33,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 104, 255, 255, 255, 255, 255, 255, 255, 120,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 104, 255, 255, 255, 255, 255, 255, 147,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 104, 255, 255, 252, 227, 174,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'ф' (U+0444)
{
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
