    // 'А' (U+0410), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0, 140, 255, 112,   0, 184, 255,  68,   0,   0,   0,
          0,   0,   0, 140, 255, 112,   0, 184, 255,  68,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  55, 175, 235, 250, 221, 135,  11,   0,   0,   0,
          0,   0,  91, 252, 255, 255, 255, 255, 255, 199,   6,   0,   0,
          0,  29, 247, 240,  99,  23,   8,  47, 185, 255, 107,   0,   0,
          0, 128, 255,  89,   0,   0,   0,   0,  18, 253, 185,   0,   0,
          0, 183, 255, 252, 252, 253, 253, 254, 255, 255, 214,   0,   0,
          0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 220,   0,   0,
          0, 183, 255,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 130, 255, 123,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  31, 248, 250, 130,  37,   8,  30,  75, 165, 102,   0,   0,
          0,   0,  93, 251, 255, 255, 255, 255, 255, 255, 112,   0,   0,
          0,   0,   0,  52, 169, 230, 250, 225, 181,  91,   9,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ж' (U+0436), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         12, 228, 238,  20,   0, 204, 216,   0,  13, 230, 235,  17,   0,
          0,  89, 255, 153,   0, 204, 216,   0, 138, 255, 102,   0,   0,
          0,   0, 193, 253,  51, 204, 216,  38, 250, 206,   2,   0,   0,
          0,   0,  46, 252, 198, 205, 216, 182, 255,  59,   0,   0,   0,
          0,   0,  24, 252, 255, 252, 251, 255, 255,  36,   0,   0,   0,
          0,   0, 114, 255, 253, 255, 255, 251, 255, 128,   0,   0,   0,
          0,   0, 206, 237, 116, 255, 255, 117, 227, 219,   0,   0,   0,
          0,  41, 255, 150,   4, 225, 232,   5, 138, 255,  55,   0,   0,
          0, 134, 255,  58,   0, 204, 216,   0,  45, 255, 146,   0,   0,
          1, 224, 221,   0,   0, 204, 216,   0,   0, 210, 233,   4,   0,
         62, 255, 130,   0,   0, 204, 216,   0,   0, 118, 255,  74,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'з' (U+0437), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  45, 145, 212, 246, 233, 197, 104,   5,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 255, 255, 255, 171,   0,   0,   0,
          0,   0, 191,  99,  40,   6,  17,  77, 235, 255,   9,   0,   0,
          0,   0,   0,   0,   0,   1,  15,  73, 232, 215,   0,   0,   0,
          0,   0,   0,  12, 255, 255, 255, 247, 171,  33,   0,   0,   0,
          0,   0,   0,  12, 255, 255, 255, 254, 199,  57,   0,   0,   0,
          0,   0,   0,   0,   0,   2,  22,  87, 228, 242,  27,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 122, 255,  87,   0,   0,
          0,  80, 156,  59,  22,   6,  25,  89, 229, 255,  62,   0,   0,
          0,  88, 255, 255, 255, 255, 255, 255, 255, 176,   1,   0,   0,
          0,   6,  89, 185, 230, 251, 235, 189, 100,   3,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'и' (U+0438), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   4, 212, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0, 113, 255, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,  24, 241, 255, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0, 163, 253, 189, 255,  64,   0,   0,
          0,  24, 255, 180,   0,  61, 255, 149, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   3, 209, 235,  17, 140, 255,  64,   0,   0,
          0,  24, 255, 180, 110, 255,  99,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 202, 240, 201,   1,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 255, 253,  52,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 255, 152,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 237,  19,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'й' (U+0439), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1, 240, 126,  13,  12, 120, 244,   3,   0,   0,   0,
          0,   0,   0, 162, 255, 255, 255, 255, 167,   0,   0,   0,   0,
          0,   0,   0,  18, 164, 237, 237, 167,  19,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   4, 212, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0, 113, 255, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,  24, 241, 255, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0, 163, 253, 189, 255,  64,   0,   0,
          0,  24, 255, 180,   0,  61, 255, 149, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   3, 209, 235,  17, 140, 255,  64,   0,   0,
          0,  24, 255, 180, 110, 255,  99,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 202, 240, 201,   1,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 255, 253,  52,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 255, 152,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 237,  19,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'к' (U+043A), left=2, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 176, 255,  40,   0,   0,   3, 161, 255, 138,   0,   0,
          0,   0, 176, 255,  40,   0,   4, 168, 255, 130,   0,   0,   0,
          0,   0, 176, 255,  40,   6, 175, 255, 120,   0,   0,   0,   0,
          0,   0, 176, 255,  48, 182, 255, 111,   0,   0,   0,   0,   0,
          0,   0, 176, 255, 214, 255, 240,  26,   0,   0,   0,   0,   0,
          0,   0, 176, 255, 250, 159, 255, 189,   2,   0,   0,   0,   0,
          0,   0, 176, 255,  87,   0, 170, 255, 121,   0,   0,   0,   0,
          0,   0, 176, 255,  40,   0,  17, 226, 251,  55,   0,   0,   0,
          0,   0, 176, 255,  40,   0,   0,  63, 253, 221,  14,   0,   0,
          0,   0, 176, 255,  40,   0,   0,   0, 134, 255, 165,   0,   0,
          0,   0, 176, 255,  40,   0,   0,   0,   5, 202, 255,  95,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'л' (U+043B), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 104, 255, 255, 255, 255, 255, 255, 255,  64,   0,   0,
          0,   0, 104, 255, 255, 255, 255, 255, 255, 255,  64,   0,   0,
          0,   0, 104, 255, 100,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0, 104, 255, 100,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0, 108, 255,  98,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0, 115, 255,  93,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0, 132, 255,  80,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0, 174, 255,  56,   0,   0,   0, 140, 255,  64,   0,   0,
          3,  70, 250, 250,  10,   0,   0,   0, 140, 255,  64,   0,   0,
        180, 255, 255, 153,   0,   0,   0,   0, 140, 255,  64,   0,   0,
        179, 239, 163,  14,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'м' (U+043C), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        104, 255, 169,   0,   0,   0,   0,   0,   0, 142, 255, 132,   0,
        104, 255, 254,  53,   0,   0,   0,   0,  31, 248, 255, 132,   0,
        104, 255, 255, 191,   0,   0,   0,   0, 163, 255, 255, 132,   0,
        104, 255, 249, 255,  75,   0,   0,  47, 253, 249, 255, 132,   0,
        104, 255, 136, 246, 211,   2,   0, 184, 253, 128, 255, 132,   0,
        104, 255, 100, 118, 255,  97,  67, 255, 145,  72, 255, 132,   0,
        104, 255, 100,   3, 204, 227, 206, 224,  11,  72, 255, 132,   0,
        104, 255, 100,   0,  47, 251, 255,  71,   0,  72, 255, 132,   0,
        104, 255, 100,   0,   0,   0,   0,   0,   0,  72, 255, 132,   0,
        104, 255, 100,   0,   0,   0,   0,   0,   0,  72, 255, 132,   0,
        104, 255, 100,   0,   0,   0,   0,   0,   0,  72, 255, 132,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'н' (U+043D), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  64,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'о' (U+043E), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  89, 200, 244, 245, 202,  96,   0,   0,   0,   0,
          0,   0, 120, 255, 255, 255, 255, 255, 255, 131,   0,   0,   0,
          0,  28, 251, 253, 122,  25,  23, 115, 251, 253,  37,   0,   0,
          0, 109, 255, 168,   0,   0,   0,   0, 156, 255, 120,   0,   0,
          0, 152, 255,  93,   0,   0,   0,   0,  82, 255, 162,   0,   0,
          0, 164, 255,  71,   0,   0,   0,   0,  59, 255, 176,   0,   0,
          0, 152, 255,  93,   0,   0,   0,   0,  82, 255, 163,   0,   0,
          0, 110, 255, 168,   0,   0,   0,   0, 157, 255, 121,   0,   0,
          0,  29, 251, 253, 122,  24,  22, 114, 251, 253,  38,   0,   0,
          0,   0, 123, 255, 255, 255, 255, 255, 255, 134,   0,   0,   0,
          0,   0,   0,  91, 201, 246, 246, 203,  98,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'п' (U+043F), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  64,   0,   0,
          0,  24, 255, 255, 255, 255, 255, 255, 255, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,  24, 255, 180,   0,   0,   0,   0, 140, 255,  64,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'р' (U+0440), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  36, 255, 168,  44, 194, 247, 225, 132,   7,   0,   0,   0,
          0,  36, 255, 185, 233, 255, 255, 255, 255, 171,   0,   0,   0,
          0,  36, 255, 255, 190,  42,  14,  82, 239, 255,  66,   0,   0,
          0,  36, 255, 246,  21,   0,   0,   0, 113, 255, 151,   0,   0,
          0,  36, 255, 196,   0,   0,   0,   0,  44, 255, 194,   0,   0,
          0,  36, 255, 175,   0,   0,   0,   0,  23, 255, 207,   0,   0,
          0,  36, 255, 196,   0,   0,   0,   0,  44, 255, 195,   0,   0,
          0,  36, 255, 246,  21,   0,   0,   0, 112, 255, 153,   0,   0,
          0,  36, 255, 255, 189,  41,  13,  80, 237, 255,  69,   0,   0,
          0,  36, 255, 186, 236, 255, 255, 255, 255, 174,   0,   0,   0,
          0,  36, 255, 168,  50, 198, 248, 226, 134,   7,   0,   0,   0,
          0,  36, 255, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  36, 255, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  36, 255, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  36, 255, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'с' (U+0441), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  92, 192, 239, 244, 205, 119,   9,   0,   0,
          0,   0,   1, 164, 255, 255, 255, 255, 255, 255,  92,   0,   0,
          0,   0, 101, 255, 241, 108,  31,  10,  44, 127,  81,   0,   0,
          0,   0, 207, 255,  86,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   6, 254, 242,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  19, 255, 213,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   6, 254, 242,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 207, 255,  86,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 103, 255, 241, 108,  30,  10,  43, 122,  80,   0,   0,
          0,   0,   1, 167, 255, 255, 255, 255, 255, 255,  92,   0,   0,
          0,   0,   0,   1,  95, 193, 240, 245, 206, 111,   8,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'т' (U+0442), left=2, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
